Y In,Y Pred,Y = 0 Prob,Y = 1 Prob,x_dist,y_dist,prob_numb,punct,num_chars
0,0,0.996733463,0.003266537,-0.332749993,-0.319968551,0.04453028,-6.87E-09,0.5
0,0,0.999575045,0.000424955,0.140249997,0.347457588,2.14E-08,1,0.600000024
0,0,0.998325854,0.001674146,0.163499996,-0.483056456,0.298841625,-6.87E-09,0.400000006
0,0,0.994936548,0.005063452,0.087750003,0.282656014,0.051077329,-6.87E-09,0.5
0,0,0.996691441,0.003308559,0.027749997,0.238159671,0.003179497,-6.87E-09,0.600000024
0,0,0.994962466,0.005037534,0.143749997,-0.268707484,0.51765579,-6.87E-09,0.5
0,0,0.996086813,0.003913187,-0.047499999,-0.411240309,0.178387985,-6.87E-09,0.400000006
0,0,0.999071102,0.000928898,0.235499993,0.475581408,0.000247396,-6.87E-09,0.200000003
0,0,0.999861998,0.000138002,0.385500014,0.461103261,0.432619423,-6.87E-09,0.200000003
0,0,0.996365726,0.003634274,0.079750001,-0.293350726,0.106427036,1,0.5
0,0,0.997125572,0.002874428,0.268000007,-0.330232561,0.242457196,-6.87E-09,0.200000003
0,0,0.999590607,0.000409393,0.236750022,-0.451162785,0.419185728,-6.87E-09,0.200000003
0,0,0.999947936,5.21E-05,0.003750001,-0.387165457,0.223861426,1,0.699999988
0,0,0.999482994,0.000517006,-0.095749997,-0.43089962,0.281189173,1,0.5
0,0,0.99999,1.00E-05,-0.557250023,0.399594307,0.000210143,-6.87E-09,0.200000003
0,0,0.996529376,0.003470624,-0.257250011,-0.022321429,0.189317197,-6.87E-09,0.699999988
0,0,0.9999999,1.00E-07,-0.093999997,-0.444895208,0.993728161,-6.87E-09,0.200000003
0,0,0.995984565,0.004015435,0.010249998,-0.365384609,2.17E-06,-6.87E-09,0.400000006
0,0,0.99998684,1.32E-05,-0.421750009,-0.108399138,0.748298049,-6.87E-09,0.200000003
0,0,0.998772685,0.001227315,0.086999997,0.462720722,3.34E-07,-6.87E-09,0.200000003
0,0,0.998505297,0.001494703,-0.33950001,-0.423728824,0.302781552,-6.87E-09,0.300000012
1,1,0.154313991,0.845686009,-0.022000002,0.120994113,0.561470091,1,0.5
0,0,0.997653955,0.002346045,0.0035,-0.441655815,0.003491319,-6.87E-09,0.300000012
0,0,0.998536086,0.001463914,0.139249995,0.058407739,0.545304835,-6.87E-09,0.800000012
