labels,x_dist,y_dist,prob_numb,punct,num_chars,filename
0,-0.37625,-0.38585785,0.18985549,0.0,0.4,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.39675,0.12096195,0.48822406,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
1,-0.2965,0.08937545,0.32199746,1.0,0.6,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.31075,-0.304738,0.1300034,0.0,0.5,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.329,-0.12419239,0.0033101714,1.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.3275,0.45656857,0.44190347,0.0,0.4,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.2325,-0.01615219,0.10284854,0.0,0.7,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.28925,0.46231157,0.33623418,0.0,0.3,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.2295,-0.3815506,0.6944837,0.0,0.8,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.2565,0.46051687,0.15659858,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.244,0.4569275,0.50499856,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.21425,0.45118448,0.43393615,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.1665,0.45046663,0.15491565,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.11775,0.44615936,0.1041493,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.09575,0.44436467,0.77010703,0.0,0.3,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.07175,-0.08327351,0.49838862,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.05775,0.44328788,0.4498091,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.14925,-0.29396984,0.23590058,1.0,0.9,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.0,0.0,2.1904425e-05,0.0,0.5,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.00275,-0.18485284,0.25185072,0.0,0.4,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.0345,0.44615936,0.0114078345,1.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
1,0.1045,0.10732233,0.37289536,1.0,0.6,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.00425,-0.37401292,8.431072e-06,0.0,0.4,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.01875,0.44974875,3.249998e-05,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.1255,0.37114143,9.593412e-05,0.0,0.7,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.074,-0.09691314,0.45271513,1.0,0.4,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.0335,0.48815507,0.33390895,0.0,0.3,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.1365,0.0021536252,0.58611864,0.0,0.7,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.125,-0.44364682,0.007117556,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.23725,-0.069633886,0.89973533,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.25825,-0.040201005,0.5000528,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.26525,-0.07860732,0.94625056,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.28625,-0.44185212,0.15848568,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.3795,-0.36826992,0.03238176,1.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.4235,-0.31622398,0.34943336,0.0,0.3,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,0.4375,-0.34170854,0.6557591,0.0,0.2,RC667_1046.00-1050.50_m_3of4_wet.JPG
0,-0.551,-0.12775157,0.0011322891,0.0,0.2,RC667_883.60_891.90_m_WET.JPG
0,-0.435,0.24606918,0.19983634,0.0,0.5,RC667_883.60_891.90_m_WET.JPG
0,-0.4055,-0.21029875,0.40721518,0.0,0.9,RC667_883.60_891.90_m_WET.JPG
0,-0.434,-0.014150944,2.1164338e-05,0.0,0.4,RC667_883.60_891.90_m_WET.JPG
0,-0.44475,-0.40015724,0.06998123,0.0,0.5,RC667_883.60_891.90_m_WET.JPG
0,-0.4015,-0.11517295,1.4983767e-10,0.0,0.3,RC667_883.60_891.90_m_WET.JPG
1,-0.3145,0.09787736,0.24704751,1.0,0.4,RC667_883.60_891.90_m_WET.JPG
0,-0.33275,-0.31996855,0.04453028,0.0,0.5,RC667_883.60_891.90_m_WET.JPG
0,-0.39425,0.39937106,0.41075617,0.0,0.4,RC667_883.60_891.90_m_WET.JPG
0,-0.32775,-0.40212265,0.3389745,0.0,0.3,RC667_883.60_891.90_m_WET.JPG
0,-0.26225,-0.016509434,0.065346554,0.0,0.7,RC667_883.60_891.90_m_WET.JPG
0,-0.242,-0.3966195,0.4630151,0.0,0.5,RC667_883.60_891.90_m_WET.JPG
0,0.0065,-0.10298742,0.99351627,0.0,0.3,RC667_883.60_891.90_m_WET.JPG
0,-0.0015,-0.19654088,0.060159903,0.0,0.4,RC667_883.60_891.90_m_WET.JPG
0,0.0,0.0,2.2337633e-06,0.0,0.5,RC667_883.60_891.90_m_WET.JPG
0,-0.00325,-0.3926887,0.012855857,0.0,0.4,RC667_883.60_891.90_m_WET.JPG
0,0.0295,0.25117925,0.16339247,0.0,0.6,RC667_883.60_891.90_m_WET.JPG
0,0.1505,-0.34158805,0.24626462,1.0,0.6,RC667_883.60_891.90_m_WET.JPG
1,0.0805,0.0947327,0.63481545,1.0,0.5,RC667_883.60_891.90_m_WET.JPG
0,0.07575,0.3962264,0.16541,0.0,0.6,RC667_883.60_891.90_m_WET.JPG
0,0.1525,-0.00039308175,0.01981861,1.0,0.5,RC667_883.60_891.90_m_WET.JPG
0,0.19425,-0.11084906,0.38026655,0.0,0.3,RC667_883.60_891.90_m_WET.JPG
0,0.271,-0.3038522,0.5114587,0.0,0.2,RC667_883.60_891.90_m_WET.JPG
0,0.369,0.5125786,0.440611,1.0,0.5,RC667_883.60_891.90_m_WET.JPG
0,0.3475,0.5204403,0.07215679,1.0,0.3,RC667_883.60_891.90_m_WET.JPG
0,0.353,0.1529088,0.78935355,0.0,0.2,RC667_883.60_891.90_m_WET.JPG
0,0.39175,0.5283019,0.47947952,0.0,0.2,RC667_883.60_891.90_m_WET.JPG
0,0.3975,0.4418239,0.5023932,1.0,0.2,RC667_883.60_891.90_m_WET.JPG
0,0.399,0.4874214,0.4787022,1.0,0.2,RC667_883.60_891.90_m_WET.JPG
0,0.4045,0.46698114,0.010261073,0.0,0.2,RC667_883.60_891.90_m_WET.JPG
0,-0.5375,0.55245537,0.0008133115,1.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,-0.11275,0.078869045,0.40685895,1.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,-0.11675,0.09933036,0.004672714,0.0,0.3,RC667_891.90_900.25_m_DRY.JPG
0,-0.1085,0.05282738,0.00056135276,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.046,0.11755952,0.0010741495,0.0,0.6,RC667_891.90_900.25_m_DRY.JPG
0,-0.03325,0.6484375,0.19310246,0.0,0.5,RC667_891.90_900.25_m_DRY.JPG
0,-0.4785,0.5505952,0.011226602,0.0,0.4,RC667_891.90_900.25_m_DRY.JPG
0,0.00575,0.22805059,0.4284679,0.0,0.9,RC667_891.90_900.25_m_DRY.JPG
0,-0.027,0.40885416,0.00036141372,0.0,0.4,RC667_891.90_900.25_m_DRY.JPG
0,-0.027,0.04501488,0.22243358,0.0,0.4,RC667_891.90_900.25_m_DRY.JPG
0,-0.39725,0.35379463,0.3515369,0.0,0.4,RC667_891.90_900.25_m_DRY.JPG
1,-0.33375,0.06808036,0.47114745,1.0,0.5,RC667_891.90_900.25_m_DRY.JPG
0,-0.42325,0.55431545,0.0054505407,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.0,0.0,0.004797246,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.05675,0.31622022,1.504982e-08,0.0,0.3,RC667_891.90_900.25_m_DRY.JPG
0,0.025,0.0026041667,0.007096058,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.03725,0.018229166,0.994758,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.13925,0.05840774,0.54530483,0.0,0.8,RC667_891.90_900.25_m_DRY.JPG
0,-0.25725,-0.02232143,0.1893172,0.0,0.7,RC667_891.90_900.25_m_DRY.JPG
0,0.1315,0.023809524,0.14637743,1.0,1.1,RC667_891.90_900.25_m_DRY.JPG
0,0.17425,0.0014880953,0.17701814,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.17375,0.007440476,0.00020166807,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.21125,0.04092262,0.25375703,0.0,0.4,RC667_891.90_900.25_m_DRY.JPG
0,0.0,0.0,8.592742e-08,0.0,0.5,RC667_891.90_900.25_m_DRY.JPG
0,0.00325,-0.18080357,0.12866528,0.0,0.4,RC667_891.90_900.25_m_DRY.JPG
0,0.06475,0.36644346,0.06241667,0.0,0.6,RC667_891.90_900.25_m_DRY.JPG
0,0.00625,-0.35974702,1.5742913e-06,0.0,0.4,RC667_891.90_900.25_m_DRY.JPG
0,0.02325,0.23363096,0.1644154,0.0,0.6,RC667_891.90_900.25_m_DRY.JPG
1,0.0775,0.09188988,0.9069574,1.0,0.5,RC667_891.90_900.25_m_DRY.JPG
0,0.074,-0.2845982,0.20158198,0.0,0.5,RC667_891.90_900.25_m_DRY.JPG
0,0.044,-0.090773806,0.6485408,0.0,0.3,RC667_891.90_900.25_m_DRY.JPG
0,0.01625,-0.42485118,0.013098425,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.14925,0.008184524,0.17516455,1.0,0.5,RC667_891.90_900.25_m_DRY.JPG
0,0.20625,-0.08147322,0.7408156,0.0,0.3,RC667_891.90_900.25_m_DRY.JPG
0,0.1865,-0.43526787,0.52721506,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.2085,0.48400298,0.76098096,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.23975,0.47544643,0.49994045,1.0,0.4,RC667_891.90_900.25_m_DRY.JPG
0,0.23625,0.4702381,0.8393064,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.27225,-0.26525298,0.5197388,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.27275,0.48028272,0.12983483,0.0,0.6,RC667_891.90_900.25_m_DRY.JPG
0,0.255,0.47098213,0.007708757,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.3,0.48363096,0.05141026,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.37375,0.4858631,0.19449063,1.0,0.5,RC667_891.90_900.25_m_DRY.JPG
0,0.34425,0.15587798,0.18793646,0.0,0.2,RC667_891.90_900.25_m_DRY.JPG
0,0.37875,0.3887649,0.9996448,1.0,0.2,RC667_891.90_900.25_m_DRY.JPG
